GSM	sample_title	accession_number	accession_name	growth_temperature	tissue	developmental_stage	processed_file	AT1G11430_raw_counts	AT1G11430_RPKM	AT1G11475_raw_counts	AT1G11475_RPKM	AT1G11260_raw_counts	AT1G11260_RPKM	AT1G11530_raw_counts	AT1G11530_RPKM
GSM1321737	"s991_10C"	991	Ale-Stenar-41-1	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321737/suppl/GSM1321737_s991_10C_expression_table.txt.gz"	550.0	0.149550874524	253.0	0.130352577735	608.0	0.0944271637489	92.0	0.0841199733397
GSM1321738	"s991_16C"	991	Ale-Stenar-41-1	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321738/suppl/GSM1321738_s991_16C_expression_table.txt.gz"	441.0	0.164306607172	79.0	0.0557720187619	388.0	0.0825686649274	41.0	0.051367132987
GSM1321739	"s992_10C"	992	Ale-Stenar-44-4	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321739/suppl/GSM1321739_s992_10C_expression_table.txt.gz"	357.0	0.152325926332	91.0	0.0735732327811	635.0	0.154755622136	95.0	0.136305772541
GSM1321740	"s992_16C"	992	Ale-Stenar-44-4	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321740/suppl/GSM1321740_s992_16C_expression_table.txt.gz"	402.0	0.0909442380189	357.0	0.153034795215	894.0	0.115519088311	94.0	0.0715092166541
GSM1321741	"s1061_10C"	1061	Brösarp-11-135	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321741/suppl/GSM1321741_s1061_10C_expression_table.txt.gz"	299.0	0.111936634431	42.0	0.0297936136793	415.0	0.0887393517482	75.0	0.0944163813781
GSM1321742	"s1061_16C"	1061	Brösarp-11-135	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321742/suppl/GSM1321742_s1061_16C_expression_table.txt.gz"	857.0	0.157182134506	320.0	0.111210341318	497.0	0.052064996965	126.0	0.0777101839248
GSM1321743	"s1062_10C"	1062	Brösarp-15-138	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321743/suppl/GSM1321743_s1062_10C_expression_table.txt.gz"	308.5	0.095770435912	113.0	0.0664702901356	684.5	0.121371535617	44.0	0.0459318569752
GSM1321744	"s1062_16C"	1062	Brösarp-15-138	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321744/suppl/GSM1321744_s1062_16C_expression_table.txt.gz"	342.0	0.192604423769	82.0	0.0875037850723	183.0	0.0588651615182	24.0	0.0454502655545
GSM1321745	"s1063_10C"	1063	Brösarp-21-140	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321745/suppl/GSM1321745_s1063_10C_expression_table.txt.gz"	386.0	0.180208142178	126.0	0.111462937682	170.0	0.0453318167604	55.0	0.0863445291899
GSM1321746	"s1063_16C"	1063	Brösarp-21-140	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321746/suppl/GSM1321746_s1063_16C_expression_table.txt.gz"	224.0	0.129507745079	110.0	0.120507268819	264.0	0.0871803782077	45.0	0.0874873513704
GSM1321747	"s1070_10C"	1070	Brösarp-45-153	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321747/suppl/GSM1321747_s1070_10C_expression_table.txt.gz"	389.0	0.139415736817	95.0	0.0645146933667	280.0	0.0573175115079	46.0	0.0554376816536
GSM1321748	"s1074_10C"	1074	Brösarp-61-162	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321748/suppl/GSM1321748_s1074_10C_expression_table.txt.gz"	539.0	0.167780472456	106.0	0.062521782058	498.0	0.0885419513536	101.0	0.105720462194
GSM1321749	"s1074_16C"	1074	Brösarp-61-162	16C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321749/suppl/GSM1321749_s1074_16C_expression_table.txt.gz"	350.0	0.146653114774	71.0	0.0563708301997	404.0	0.0966878071462	21.0	0.0295888150582
GSM1321750	"s1137_10C"	1137	Gårdby-22-213	10C	whole rosette	9-leaf stage	"https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1321nnn/GSM1321750/suppl/GSM1321750_s1137_10C_expression_table.txt.gz"	436.0	0.125609760844	72.0	0.0393044959391	429.0	0.0705929433643	31.0	0.0300319564042
